"Rank (by # of IAS, highest to lowest)",Country name,"Country land area A (km2)(excluding inland water bodies)(World Bank, 2014)",Sovereign state,UNEP (2012) GEO region,UNEP (2012) GEO Subregion,ISO3 ISO(2016),SInv (# IAS in country),SNat (# species native in country but invasive elsewhere),"IAS asymmetry index, K",NIT (# international treaties),"SInv / A 
(# species km-2)",Maximum legislation/regulation Relevance Score in country
209,Afghanistan," 652,860 ",Afghanistan,Asia + Pacific,South Asia,AFG,6,108,-5.5,7,9.2E-06,0
148,Albania," 27,400 ",Albania,Europe,Central Europe,ALB,16,142,-5.1,18,5.8E-04,3
151,Algeria," 2,381,740 ",Algeria,Africa,Northern Africa,DZA,16,130,-5.0,17,6.7E-06,0
34,American Samoa, 200 ,United States of America,Asia + Pacific,South Pacific,ASM,84,9,4.5,15,4.2E-01,0
223,Andorra, 468 ,Andorra,Europe,Western Europe,AND,4,24,-4.7,4,8.5E-03,0
210,Angola," 1,246,700 ",Angola,Africa,Southern Africa,AGO,6,68,-5.3,12,4.8E-06,0
158,Anguilla, 91 ,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,AIA,14,11,-0.1,24,1.5E-01,0
127,Antigua and Barbuda, 440 ,Antigua and Barbuda,Latin America + Caribbean,Caribbean,ATG,21,45,-2.9,14,4.8E-02,3
21,Argentina," 2,736,690 ",Argentina,Latin America + Caribbean,South America,ARG,98,138,-1.8,16,3.6E-05,4
166,Armenia," 28,470 ",Armenia,Europe,Eastern Europe,ARM,12,105,-5.1,13,4.2E-04,0
208,Aruba, 180 ,Netherlands,Latin America + Caribbean,Caribbean,ABW,6,11,-2.5,24,3.3E-02,0
3,Australia," 7,682,300 ",Australia,Asia + Pacific,Australia + New Zealand,AUS,322,117,2.1,18,4.2E-05,4
73,Austria," 82,409 ",Austria,Europe,Western Europe,AUT,46,152,-3.8,17,5.6E-04,4
201,Azerbaijan," 82,658 ",Azerbaijan,Europe,Eastern Europe,AZE,7,121,-5.5,11,8.5E-05,0
55,Bahamas," 10,010 ",Bahamas,Latin America + Caribbean,Caribbean,BHS,61,50,-0.3,9,6.1E-03,1
232,Bahrain, 760 ,Bahrain,West Asia,Arabian Peninsula,BHR,3,14,-4.3,10,3.9E-03,0
120,Bangladesh," 130,170 ",Bangladesh,Asia + Pacific,South Asia,BGD,24,94,-4.1,13,1.8E-04,0
111,Barbados, 430 ,Barbados,Latin America + Caribbean,Caribbean,BRB,27,47,-2.4,12,6.3E-02,0
128,Belarus," 202,910 ",Belarus,Europe,Eastern Europe,BLR,21,114,-4.5,14,1.0E-04,3
40,Belgium," 30,280 ",Belgium,Europe,Western Europe,BEL,78,135,-2.4,22,2.6E-03,4
129,Belize," 22,810 ",Belize,Latin America + Caribbean,Meso America,BLZ,21,97,-4.3,11,9.2E-04,0
162,Benin," 112,760 ",Benin,Africa,Western Africa,BEN,13,55,-4.2,17,1.2E-04,0
57,Bermuda, 50 ,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,BMU,60,20,2.3,24,1.2E+00,0
224,BES Islands, 328 ,Netherlands,Latin America + Caribbean,Caribbean,BES,4,3,0.0,24,1.2E-02,0
211,Bhutan," 38,117 ",Bhutan,Asia + Pacific,South Asia,BTN,6,79,-5.4,9,1.6E-04,0
139,Bolivia," 1,083,300 ",Bolivia,Latin America + Caribbean,South America,BOL,18,134,-4.9,12,1.7E-05,0
191,Bosnia and Herzegovina," 51,000 ",Bosnia and Herzegovina,Europe,Central Europe,BIH,9,70,-4.9,11,1.8E-04,0
149,Botswana," 566,730 ",Botswana,Africa,Southern Africa,BWA,16,54,-3.8,14,2.8E-05,0
29,Brazil," 8,358,140 ",Brazil,Latin America + Caribbean,South America,BRA,90,153,-2.3,14,1.1E-05,4
180,British Indian Ocean Territory (BIOT), 144 ,United Kingdom of Great Britain and Northern Ireland,Africa,Western Indian Ocean,IOT,11,1,4.7,24,7.6E-02,0
97,British Virgin Islands, 151 ,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,VGB,35,28,-0.2,24,2.3E-01,3
159,Brunei Darussalam," 5,270 ",Brunei Darussalam,Asia + Pacific,South East Asia,BRN,14,26,-2.5,7,2.7E-03,0
107,Bulgaria," 108,560 ",Bulgaria,Europe,Central Europe,BGR,28,168,-4.7,21,2.6E-04,4
185,Burkina Faso," 273,600 ",Burkina Faso,Africa,Western Africa,BFA,10,42,-4.2,17,3.7E-05,2
178,Burundi," 25,680 ",Burundi,Africa,Eastern Africa,BDI,11,45,-4.1,16,4.3E-04,0
104,Cambodia," 176,520 ",Cambodia,Asia + Pacific,South East Asia,KHM,31,89,-3.5,11,1.8E-04,3
117,Cameroon," 472,710 ",Cameroon,Africa,Central Africa,CMR,25,78,-3.7,14,5.3E-05,2
10,Canada," 9,093,510 ",Canada,North America,North America,CAN,166,66,1.8,16,1.8E-05,4
167,Cape Verde," 4,030 ",Cabo Verde,Africa,Western Africa,CPV,12,25,-2.8,12,3.0E-03,0
67,Cayman Islands, 240 ,United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,Caribbean,CYM,51,33,0.4,24,2.1E-01,0
212,Central African Republic," 622,980 ",Central African Republic,Africa,Central Africa,CAF,6,43,-4.9,14,9.6E-06,0
206,Chad," 1,259,200 ",Chad,Africa,Central Africa,TCD,7,45,-4.7,16,5.6E-06,0
19,Chile," 743,532 ",Chile,Latin America + Caribbean,South America,CHL,107,58,1.0,16,1.4E-04,4
37,China," 9,388,211 ",China,Asia + Pacific,North East Asia,CHN,81,257,-3.7,14,8.6E-06,0
70,Christmas Island (Indian Ocean), 135 ,Australia,Asia + Pacific,South East Asia,CXR,48,13,2.8,18,3.6E-01,0
131,Cocos (Keeling) Islands, 14 ,Australia,Asia + Pacific,South Pacific,CCK,20,10,1.2,18,1.4E+00,0
68,Colombia," 1,109,500 ",Colombia,Latin America + Caribbean,South America,COL,50,142,-3.5,12,4.5E-05,4
123,Comoros," 1,861 ",Comoros,Africa,Western Indian Ocean,COM,23,15,0.4,10,1.2E-02,0
146,"Congo, Republic of the"," 341,500 ",Congo,Africa,Central Africa,COG,17,36,-2.9,16,5.0E-05,0
145,"Congo, The Democratic Republic of the (Zaire)"," 2,267,050 ",Democratic Republic of the Congo,Africa,Central Africa,COD,17,63,-4.0,17,7.5E-06,0
30,Cook Islands, 236 ,New Zealand,Asia + Pacific,South Pacific,COK,89,13,4.0,13,3.8E-01,2
50,Costa Rica," 51,060 ",Costa Rica,Latin America + Caribbean,Meso America,CRI,67,119,-2.4,13,1.3E-03,3
144,Cote d Ivoire (Ivory Coast)," 318,000 ",Côte d'Ivoire,Africa,Western Africa,CIV,17,69,-4.1,14,5.3E-05,0
96,Croatia," 55,960 ",Croatia,Europe,Central Europe,HRV,36,98,-3.4,20,6.4E-04,4
4,Cuba," 106,440 ",Cuba,Latin America + Caribbean,Caribbean,CUB,318,79,3.0,13,3.0E-03,3
150,Curacao, 444 ,Netherlands,Latin America + Caribbean,Caribbean,CUW,16,14,-0.5,24,3.6E-02,0
135,Cyprus," 9,240 ",Cyprus,Europe,Central Europe,CYP,19,71,-4.0,18,2.1E-03,4
64,Czech Republic," 77,230 ",Czech Republic,Europe,Central Europe,CZE,54,131,-3.2,20,7.0E-04,4
56,Denmark," 42,430 ",Denmark,Europe,Western Europe,DNK,61,111,-2.5,19,1.4E-03,4
225,Djibouti," 23,180 ",Djibouti,Africa,Eastern Africa,DJI,4,21,-4.5,14,1.7E-04,0
140,Dominica, 750 ,Dominica,Latin America + Caribbean,Caribbean,DMA,18,48,-3.4,9,2.4E-02,0
33,Dominican Republic," 48,320 ",Dominican Republic,Latin America + Caribbean,Caribbean,DOM,85,64,0.0,11,1.8E-03,4
41,Ecuador," 248,360 ",Ecuador,Latin America + Caribbean,South America,ECU,78,122,-2.1,14,3.1E-04,4
88,Egypt," 995,450 ",Egypt,Africa,Northern Africa,EGY,40,101,-3.2,18,4.0E-05,0
141,El Salvador," 20,720 ",El Salvador,Latin America + Caribbean,Meso America,SLV,18,101,-4.6,11,8.7E-04,2
234,Equatorial Guinea," 28,050 ",Equatorial Guinea,Africa,Central Africa,GNQ,3,33,-5.2,13,1.1E-04,0
202,Eritrea," 101,000 ",Eritrea,Africa,Eastern Africa,ERI,7,50,-4.9,8,6.9E-05,0
125,Estonia," 42,390 ",Estonia,Europe,Central Europe,EST,22,104,-4.4,17,5.2E-04,4
132,Ethiopia," 1,000,000 ",Ethiopia,Africa,Eastern Africa,ETH,20,91,-4.3,14,2.0E-05,2
130,Falkland Islands (Malvinas) (sub-Antarctic)," 12,173 ",United Kingdom of Great Britain and Northern Ireland,Latin America + Caribbean,South America,FLK,21,4,3.6,24,1.7E-03,0
199,Faroe Islands," 1,393 ",Denmark,Europe,Western Europe,FRO,8,20,-3.2,19,5.7E-03,0
9,Fiji," 18,270 ",Fiji,Asia + Pacific,South Pacific,FJI,167,31,3.6,15,9.1E-03,3
92,Finland," 303,890 ",Finland,Europe,Western Europe,FIN,39,107,-3.4,21,1.3E-04,4
12,France," 547,561 ",France,Europe,Western Europe,FRA,152,186,-1.4,30,2.8E-04,4
168,French Guiana," 83,534 ",France,Latin America + Caribbean,South America,GUF,12,81,-4.8,30,1.4E-04,0
6,French Polynesia," 3,660 ",France,Asia + Pacific,South Pacific,PYF,190,18,4.7,30,5.2E-02,0
124,French Southern Territories," 7,747 ",France,Polar,Antarctic,ATF,22,1,5.3,30,2.8E-03,0
192,Gabon," 257,670 ",Gabon,Africa,Central Africa,GAB,9,45,-4.4,15,3.5E-05,0
200,Gambia," 10,120 ",Gambia,Africa,Western Africa,GMB,8,44,-4.6,15,7.9E-04,3
112,Georgia," 69,490 ",Georgia,Europe,Eastern Europe,GEO,27,121,-4.3,14,3.9E-04,2
22,Germany," 348,540 ",Germany,Europe,Western Europe,DEU,98,162,-2.2,24,2.8E-04,4
98,Ghana," 227,540 ",Ghana,Africa,Western Africa,GHA,33,74,-3.0,16,1.5E-04,0
193,Gibraltar, 7 ,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,GIB,9,12,-1.7,24,1.4E+00,0
63,Greece," 128,900 ",Greece,Europe,Western Europe,GRC,59,172,-3.5,21,4.6E-04,4
228,Greenland," 410,450 ",Denmark,Polar,Arctic,GRL,4,9,-3.0,19,9.7E-06,0
179,Grenada, 340 ,Grenada,Latin America + Caribbean,Caribbean,GRD,11,49,-4.3,11,3.2E-02,0
94,Guadeloupe," 1,628 ",France,Latin America + Caribbean,Caribbean,GLP,38,65,-2.3,30,2.3E-02,0
23,Guam, 540 ,United States of America,Asia + Pacific,South Pacific,GUM,98,19,3.5,15,1.8E-01,0
133,Guatemala," 107,160 ",Guatemala,Latin America + Caribbean,Meso America,GTM,20,125,-4.7,12,1.9E-04,0
226,Guernsey, 78 ,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,GGY,4,2,1.2,24,5.1E-02,4
152,Guinea," 245,720 ",Guinea,Africa,Western Africa,GIN,16,58,-3.9,15,6.5E-05,2
227,Guinea-Bissau," 28,120 ",Guinea-Bissau,Africa,Western Africa,GNB,4,42,-5.2,16,1.4E-04,0
169,Guyana," 196,850 ",Guyana,Latin America + Caribbean,South America,GUY,12,89,-4.9,10,6.1E-05,0
241,Heard Island and McDonald Islands (sub-Antarctic), 412 ,Australia,Polar,Antarctic,HMD,1,,6.0,18,2.4E-03,0
103,Honduras," 111,890 ",Honduras,Latin America + Caribbean,Meso America,HND,31,116,-4.0,13,2.8E-04,3
81,Hong Kong," 1,050 ",China,Asia + Pacific,North East Asia,HKG,43,67,-2.1,14,4.1E-02,0
58,Hungary," 90,530 ",Hungary,Europe,Central Europe,HUN,60,147,-3.2,20,6.6E-04,4
203,Iceland," 100,250 ",Iceland,Europe,Western Europe,ISL,7,24,-3.8,10,7.0E-05,2
35,India," 2,973,190 ",India,Asia + Pacific,South Asia,IND,84,230,-3.4,16,2.8E-05,0
48,Indonesia," 1,811,570 ",Indonesia,Asia + Pacific,South East Asia,IDN,70,132,-2.6,11,3.9E-05,3
118,"Iran, Islamic Republic of"," 1,628,550 ",Iran (Islamic Republic of),Asia + Pacific,South Asia,IRN,25,147,-4.6,13,1.5E-05,0
163,Iraq," 434,320 ",Iraq,West Asia,Mashriq,IRQ,13,90,-4.8,7,3.0E-05,0
51,Ireland," 68,890 ",Ireland,Europe,Western Europe,IRL,64,102,-2.2,17,9.3E-04,4
240,Isle of Man, 570 ,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,IMN,2,7,-3.9,24,3.5E-03,0
75,Israel," 21,640 ",Israel,Europe,Western Europe,ISR,45,112,-3.2,11,2.1E-03,0
16,Italy," 294,140 ",Italy,Europe,Western Europe,ITA,125,184,-1.9,23,4.2E-04,4
49,Jamaica," 10,830 ",Jamaica,Latin America + Caribbean,Caribbean,JAM,69,81,-1.3,10,6.4E-03,0
17,Japan," 364,560 ",Japan,Asia + Pacific,North East Asia,JPN,116,167,-1.9,12,3.2E-04,4
216,Jersey, 116 ,United Kingdom of Great Britain and Northern Ireland,Europe,Western Europe,JEY,5,2,1.8,24,4.3E-02,4
153,Jordan," 88,780 ",Jordan,West Asia,Mashriq,JOR,16,75,-4.3,15,1.8E-04,0
164,Kazakhstan," 2,699,700 ",Kazakhstan,Asia + Pacific,Central Asia,KAZ,13,100,-4.9,11,4.8E-06,3
42,Kenya," 569,140 ",Kenya,Africa,Eastern Africa,KEN,77,107,-1.8,17,1.4E-04,3
74,Kiribati, 810 ,Kiribati,Asia + Pacific,South Pacific,KIR,46,4,4.8,6,5.7E-02,0
215,"Korea, Democratic People's Republic of"," 120,410 ",Democratic People's Republic of Korea,Asia + Pacific,North East Asia,PRK,6,105,-5.5,8,5.0E-05,0
100,"Korea, Republic of"," 97,350 ",Republic of Korea,Asia + Pacific,North East Asia,KOR,32,121,-4.0,14,3.3E-04,2
217,Kuwait," 17,820 ",Kuwait,West Asia,Arabian Peninsula,KWT,5,19,-4.0,7,2.8E-04,0
229,Kyrgyzstan," 191,800 ",Kyrgyzstan,Asia + Pacific,Central Asia,KGZ,4,61,-5.4,9,2.1E-05,3
186,Lao People`s Democratic Republic," 230,800 ",Lao People's Democratic Republic,Asia + Pacific,South East Asia,LAO,10,87,-5.0,10,4.3E-05,0
